Feature,Importance
Customer Status_Churned,7.026329191945609
Customer Status_Stayed,4.387239759444804
Customer Status_Joined,2.8430409986431666
Number of Referrals,0.5829417260518429
Contract_Two Year,0.5006064759877658
Contract_Month-to-Month,0.404713955211765
Married_No,0.35478517408316296
City_San Diego,0.32202742254616556
Monthly Charge,0.23881516292798383
Phone Service_Yes,0.2249892803370505
Internet Service_No,0.21826958344546787
Number of Dependents,0.20827861649693535
Paperless Billing_No,0.2050790110665208
Streaming Music_No,0.18335695747854694
Premium Tech Support_Yes,0.17711925266626374
Online Security_Yes,0.17447826640884914
Multiple Lines_No,0.16518085551106523
Tenure in Months,0.1645168398584758
Married_Yes,0.15083360794082445
Streaming TV_No,0.15064385139219616
Online Backup_Yes,0.14400254020876496
Payment Method_Credit Card,0.1377484800040857
Internet Type_DSL,0.13380021698012712
Age,0.13199648293194927
AutoPay,0.11996488145010546
Gender_Male,0.11975525104484078
Unlimited Data_No,0.11680313614891048
Device Protection Plan_No,0.1137257086264325
Contract_One Year,0.10805904536632563
Streaming Movies_Yes,0.10228042093877
Streaming Movies_No,0.10167114520356339
Offer_Offer B,0.0911655028448341
Device Protection Plan_Yes,0.09022585751590045
Unlimited Data_Yes,0.08714842999342448
Payment Method_Bank Withdrawal,0.08569783849197217
Gender_Female,0.08419631509749569
City_Bakersfield,0.06729964691862983
Online Backup_No,0.05994902593356659
Offer_Offer A,0.05726692152182783
Offer_Offer C,0.05683319951739
City_Visalia,0.056660657552990094
Streaming TV_Yes,0.053307714750136515
City_Temecula,0.05258501328599398
Longitude,0.051200743353195834
City_Valley Springs,0.04900354580290375
City_San Jose,0.04660571727334595
Total Long Distance Charges,0.045351851457909716
City_Lomita,0.0428188527827084
Internet Type_Fiber Optic,0.042812684657418144
City_Hayward,0.04279125556226469
City_Fallbrook,0.041802208109686906
City_Olivehurst,0.04074898298123559
City_Irvine,0.0402910467398592
City_Santa Rosa,0.039212819827046795
Multiple Lines_Yes,0.03877071063126895
City_Cupertino,0.03802811000983895
City_Santa Maria,0.03728368875783635
Avg Monthly GB Download,0.03657030771397982
Latitude,0.03651557215472541
City_Anaheim,0.035677733250595346
City_Lemoore,0.034192939611173444
City_Emeryville,0.03310213726700969
City_North Hills,0.03301778119929805
City_San Bernardino,0.03257744744314463
City_Gardena,0.03066286736315222
City_Carson,0.030319054975834266
City_Glendale,0.030008621190064765
City_Saint Helena,0.029663508909079348
City_Santa Barbara,0.029658196160039292
Online Security_No,0.02947329973349195
City_Brea,0.028669428410764183
City_Smith River,0.028581487802290705
Internet Type_Cable,0.027338664504789254
City_Los Angeles,0.027034154909403734
City_Inglewood,0.026982277703613916
City_Pleasant Grove,0.026904444702525815
Premium Tech Support_No,0.026832313476077285
City_Crescent Mills,0.026813765642769
City_Forestville,0.026558717164388373
City_North Hollywood,0.026112206775309055
City_California Hot Springs,0.025694243229574757
City_Olympic Valley,0.025354416574270882
City_Duarte,0.02518964804395574
City_San Leandro,0.024952554509580418
City_Merced,0.02471887795107631
City_Rodeo,0.02442208209966595
City_Beverly Hills,0.02357743196997141
City_Paicines,0.023571818404252598
City_Riverside,0.023357524820703864
City_Escalon,0.023253783314817377
City_Middletown,0.022825595328513124
Avg Monthly Long Distance Charges,0.022636439176609145
City_Coachella,0.022620547896747934
City_Biggs,0.022336037037517693
City_Brentwood,0.02195276934243548
City_Desert Center,0.021908839263732015
City_Pomona,0.021644742097595596
City_Madera,0.021407653534169072
City_Van Nuys,0.02129194824864298
City_Jackson,0.021202877570250543
City_Arcadia,0.021086715395389324
City_Altadena,0.02106433750833088
Phone Service_No,0.02103771419471216
City_Ceres,0.020771411126315458
City_Lakewood,0.020616484523812602
Streaming Music_Yes,0.020594608663785936
City_Concord,0.02042609433701125
City_Phillipsville,0.020333031721609336
City_Oakland,0.019808735991756515
City_Upland,0.019807640373368407
City_Vallejo,0.019736187341114278
City_Redondo Beach,0.0195272536245421
Payment Method_Mailed Check,0.01949475235371434
City_Lebec,0.01912781216488942
City_Covina,0.0191134107534512
City_Winterhaven,0.01909194950581824
City_Travis Afb,0.0190891770066897
City_Piru,0.01906738766896229
City_Perris,0.018704499060809315
City_Hemet,0.01864614743837241
City_La Verne,0.018466242006207324
City_Hinkley,0.018245585653082798
City_Modesto,0.018098177092257316
City_Rowland Heights,0.017890765736158516
City_Placerville,0.0175293331064713
City_El Dorado Hills,0.017455210350551083
City_San Marcos,0.01725755156374888
City_Wilseyville,0.017183555417534784
City_Alturas,0.017040220368074694
City_San Dimas,0.017035464709581546
City_Desert Hot Springs,0.017022279789872596
City_Bellflower,0.016990686508547882
Total Extra Data Charges,0.01696705017375341
City_Stanton,0.01679719935999087
City_Bradley,0.016777923763666557
City_Huntington Park,0.01668828070534067
City_La Puente,0.01667765526484453
City_Weott,0.016625403066751667
City_La Palma,0.01658376203301532
City_Wasco,0.016544206276744175
City_Seeley,0.01649427326612885
City_Redway,0.016426305819662736
City_Seaside,0.016421310661176892
City_Summerland,0.016356005969640718
City_Alhambra,0.016322235768572748
City_Fullerton,0.016279785529257837
City_Gonzales,0.016188792437344366
City_Glennville,0.01613261153493673
City_Lakeport,0.01591332415175375
City_Groveland,0.01576485539344883
City_Sacramento,0.015697306028842683
City_Chula Vista,0.015564964232085745
City_Compton,0.015496405478158792
City_Buena Park,0.015478192218951874
City_Corona,0.015320339627970468
City_Twain,0.015277371198340786
City_Waterford,0.015256290606281846
City_Los Banos,0.015224806965355484
City_La Mesa,0.015186506628860454
City_Redwood City,0.015183803726861893
City_Mountain View,0.015153078693663105
City_Studio City,0.015120386126843074
City_Arroyo Grande,0.014942660961559004
City_Fairfield,0.014826842653318684
City_Walnut Creek,0.014683207986966519
City_Port Costa,0.014628740420844557
City_Santa Fe Springs,0.014620354934197902
City_Lake Elsinore,0.014572075487003467
City_Lotus,0.01456344539909144
City_Somes Bar,0.014377396409094238
City_Paskenta,0.014318323674896744
Internet Service_Yes,0.014318017303124465
City_Orange,0.014138177187799885
City_West Hills,0.014119513349614534
City_San Pablo,0.014035144583943393
City_Delhi,0.014030481509901964
City_Hornitos,0.013959729367345955
City_Rio Dell,0.01395608028914142
City_Rancho Cucamonga,0.013946365604632164
City_West Covina,0.013931549416919611
City_Old Station,0.013866116259671376
City_French Gulch,0.013670460670519212
City_Martinez,0.013644937045677817
City_Dunnigan,0.01363410985475355
City_Mckinleyville,0.013533535703438609
City_Spring Valley,0.013497838028003145
City_Winchester,0.013409692191863672
City_Coarsegold,0.013307179488642318
City_Litchfield,0.013270117693205345
City_Costa Mesa,0.01312652119339277
City_Trinity Center,0.013073722016274747
City_Hercules,0.012986690593927387
City_Willow Creek,0.012958669500686179
Offer_Offer D,0.01284716421272316
City_Birds Landing,0.012829642601963624
City_Sherman Oaks,0.012779052084499943
City_Taft,0.012776901253699147
City_La Quinta,0.012673129261265674
City_Clovis,0.012459971937830062
City_Pasadena,0.012320932426368489
City_Dos Palos,0.012314697804712718
City_Sonoma,0.012214033596717105
City_Creston,0.012187657061128737
City_Berkeley,0.012114880787656369
City_La Crescenta,0.011960303897986814
City_Richmond,0.011918487944886928
City_Moraga,0.011832662871802487
City_San Simeon,0.01183046368013381
City_San Mateo,0.011683145763122862
City_Pearblossom,0.011615918529615542
City_Palos Verdes Peninsula,0.011558954353040272
Offer_Offer E,0.01153310647100518
City_Running Springs,0.011510181596912581
City_Fellows,0.011406388800537364
City_Daggett,0.011327000214723316
City_Keene,0.011233556861579105
City_Lucerne,0.011164847675139877
City_Elk Grove,0.011160556572400677
City_Burlingame,0.011137726058054062
City_Tujunga,0.01111591261035355
City_Darwin,0.011078258469716025
City_Seiad Valley,0.01104615764032264
City_Wrightwood,0.011038654217706518
City_Huntington Beach,0.010957281335723853
City_Calistoga,0.010912660464352806
City_Burson,0.010908455478059612
City_Grizzly Flats,0.010880332176803967
City_Santa Ana,0.01084613376961442
City_Challenge,0.010781985202586037
City_Corte Madera,0.010724090589312184
City_Dillon Beach,0.01071209162765267
City_Lookout,0.01069838069944188
City_Canyon Country,0.010667461486407204
City_Greenwood,0.010611140566942762
City_Woodland,0.010565715803947419
City_Vallecito,0.010459847734549468
City_Clayton,0.01036912074488633
City_Manhattan Beach,0.010328640796169757
City_Alpaugh,0.010265287625110375
City_Yermo,0.010242043041922853
City_Dinuba,0.010210982350505073
City_Borrego Springs,0.010206608865768137
City_Cathedral City,0.010111005586343058
City_Miramonte,0.009913418919893884
City_Pioneertown,0.009843815401172963
City_Wheatland,0.009796740229883775
City_Grimes,0.009792635325521147
City_Shingle Springs,0.009783307745750027
City_Oceanside,0.00975579553375874
City_Pico Rivera,0.009701430950482341
City_Cotati,0.009632010311884733
City_Occidental,0.009629769118150855
City_Homewood,0.009605232889305277
City_Atascadero,0.009594351462422676
City_Elk,0.009564078963132359
City_Shaver Lake,0.009558087042147086
City_Sierraville,0.009529016792136446
City_San Rafael,0.009528412591930624
City_Boulder Creek,0.009491173783068116
City_Castroville,0.009471756431318281
City_Lynwood,0.00944022321121684
City_Calpine,0.009417289485593214
City_Lewiston,0.009390750418147563
City_Rancho Santa Fe,0.00931054963514498
City_Forest Falls,0.009276911283114878
City_Elverta,0.009236921220000995
City_Hilmar,0.009169131026464987
City_Stratford,0.009157425081640632
City_Ballico,0.00914856658372206
City_Petrolia,0.009144384159764372
City_Hydesville,0.009109180752262528
City_Midpines,0.009097615670481616
City_Penngrove,0.009093703939097846
City_Stirling City,0.009065828715309015
City_Union City,0.009049437287039061
City_South San Francisco,0.008998054812608966
City_San Jacinto,0.008992997338831101
City_Meadow Valley,0.008981365109537067
City_Sierra Madre,0.00895881920538814
City_Daly City,0.008944121752999827
City_Cerritos,0.008929788430879972
City_Kneeland,0.00892268518541759
City_Bodfish,0.00890097802503203
City_Johannesburg,0.008864820055150976
City_Winnetka,0.00884244157208331
City_Acton,0.008818579710307015
City_Mission Hills,0.008802854871885167
City_Marina Del Rey,0.00880139166184979
City_Laguna Beach,0.00873182009736897
City_La Mirada,0.008637902997034805
City_Arnold,0.00863642360554628
City_Cazadero,0.00861957932903604
City_Vista,0.008589279785324422
City_Davis,0.008548755889046038
City_Rancho Cordova,0.008450458246102174
City_Rancho Palos Verdes,0.008449628621650995
City_Thousand Palms,0.008443217567336162
City_Torrance,0.008439942579604707
City_Exeter,0.008425252691136342
City_Mira Loma,0.008411648251231543
City_Agoura Hills,0.008404616225812145
City_Woodland Hills,0.008392867075690508
City_Sierra City,0.008363960794329163
City_El Segundo,0.00833939735765889
City_Kettleman City,0.008329812842470656
City_Moreno Valley,0.008303443591890607
City_Monterey,0.008193514242752577
City_San Marino,0.00816184384712433
City_Blythe,0.008138403305158862
City_Marina,0.008113973671714531
City_Clearlake,0.00807365117272127
Zip Code,0.008065203166695267
City_El Dorado,0.008044011237668534
City_Crows Landing,0.008025783757145761
City_Cool,0.008019564153388942
City_Kyburz,0.00801626003750314
City_Saratoga,0.008003937467061807
City_Brisbane,0.007987476591493252
City_Madison,0.007941659541905703
City_Pope Valley,0.007915698059287078
City_Firebaugh,0.007870484037539179
City_Escondido,0.007867500937350108
City_La Jolla,0.007866253467912445
City_El Cajon,0.007727383251149924
City_Jamul,0.00770158578048507
City_Artesia,0.007701445458653417
City_Tehama,0.007679868335904328
City_Comptche,0.007650486589784579
City_Petaluma,0.007634744061907977
City_Honeydew,0.007595988297202568
City_Avenal,0.007585895660668075
City_Imperial Beach,0.007570355244861069
City_El Monte,0.007491036920162482
City_Orangevale,0.007476004869434254
City_South Lake Tahoe,0.0074226398705841854
City_Eldridge,0.0073880651072067705
City_Burbank,0.00738430183875748
City_San Clemente,0.007300433018608757
City_Wallace,0.0072899919404580986
City_Salinas,0.007251301568500824
City_Hermosa Beach,0.007242564922090037
City_Lincoln,0.007241725370076134
City_Los Altos,0.007236948630853662
City_Calexico,0.007203369157752803
City_Orosi,0.007171756161061694
City_Laguna Niguel,0.007162883327994334
City_Menifee,0.007154816148153065
City_Santa Monica,0.007113861136066646
City_Amador City,0.007033304955460112
City_Santa Margarita,0.006938004262691695
City_Ivanhoe,0.006933314116048962
City_Descanso,0.006921568014668245
City_Grand Terrace,0.006905121048097513
City_Tahoe Vista,0.006900206041714361
City_Dobbins,0.006893751404611003
City_Douglas City,0.006871472650019134
City_Belvedere Tiburon,0.006860384209930275
City_Orleans,0.006860043749584242
City_Wilmington,0.006829271082348084
City_Fiddletown,0.006824591829374463
City_Silverado,0.006798918291906261
City_Vacaville,0.0067706865192697875
City_Yreka,0.006741400480511038
City_Malibu,0.00673160974456414
City_Mather,0.006695072118533589
City_Yucca Valley,0.006691664148391619
City_Tarzana,0.006670497142948484
City_Lake Isabella,0.006660308776240609
City_Sutter Creek,0.006641135471757825
City_Five Points,0.00661606035972596
City_Hyampom,0.0066041775771153695
City_Mineral,0.006600120617530628
City_Susanville,0.006578321727115665
City_Colfax,0.006557107098778265
City_Yorba Linda,0.006555095182348848
City_Tranquillity,0.0065097227803858765
City_Olema,0.006506578051137851
City_Morongo Valley,0.006500790584032675
City_Littlerock,0.006491593929349786
City_Granite Bay,0.006471401379109016
City_Fort Bragg,0.006467902527477531
City_Nice,0.0064597932959299656
City_Palmdale,0.006452405493465174
City_Paradise,0.006440463602787021
City_Monterey Park,0.006435686605811546
City_Cressey,0.006435657623355033
City_Ione,0.0064322582604952865
City_Willits,0.006419212899169482
City_Myers Flat,0.006417871823589479
City_Palo Alto,0.00641774105846298
City_Davis Creek,0.006415395104941501
City_Ludlow,0.006385774022854271
City_Sun Valley,0.0063526064945685036
City_Caspar,0.006311937934397501
City_Keeler,0.006311153611181351
City_Smartville,0.006306982340261004
City_Riverdale,0.006292974356428018
City_Canyon Dam,0.006290674709536635
City_Coalinga,0.006276661542942466
City_Half Moon Bay,0.006258851789309268
City_Carlsbad,0.006239584950708177
City_Northridge,0.006238430643395704
City_Los Molinos,0.006203154004986615
City_North Highlands,0.006193994367355626
City_Antioch,0.0061897725088735644
City_Fresno,0.006182028603642924
City_Penryn,0.00617309729179506
City_Mendocino,0.006171087016801773
City_Rancho Mirage,0.006162875056294461
City_Greenville,0.006154393222076115
City_Carmel,0.006116411576958775
City_Buttonwillow,0.006109978612568685
City_Potrero,0.006107612263328619
City_Klamath River,0.00609725304800286
City_Turlock,0.006094700227757067
City_Bridgeport,0.006093091505940857
City_Pinole,0.006070342225862425
City_Lake Forest,0.006008684534192367
City_Stevinson,0.006002601121703427
City_Kenwood,0.005987258346079107
City_Baldwin Park,0.0059426354569218085
City_Kirkwood,0.005934218891475546
City_Tulelake,0.005932589974497484
City_Badger,0.005914532609847668
City_Benicia,0.005892585883110329
City_Princeton,0.005868541489945949
City_Rio Oso,0.00583897367992908
City_Long Beach,0.005833929650278447
City_Camp Nelson,0.005801258800104604
City_Clearlake Oaks,0.005801167639836584
City_Roseville,0.0057684485258969595
City_Glenhaven,0.005741981154138769
City_Fair Oaks,0.00572515936339054
City_Pilot Hill,0.005666604495421191
City_Monte Rio,0.005652450195705351
City_Moorpark,0.005636328928088431
City_Goodyears Bar,0.005634501062801838
City_Mill Valley,0.005618187224870105
City_Manteca,0.0055572123364903015
City_Mt Baldy,0.005550845130099694
City_Surfside,0.005545141388743129
City_Corcoran,0.005544581521031991
City_Valley Ford,0.005539302379326829
City_Dutch Flat,0.005524841336161674
City_Loleta,0.005520274802456624
City_Orinda,0.005515941533166586
City_Alameda,0.005503347170013434
City_Pacific Grove,0.0054994969466210485
City_Mammoth Lakes,0.005476101924340072
City_Lafayette,0.005460148162177006
City_Indio,0.0054572452445356525
City_Guinda,0.005453591678882968
City_Avila Beach,0.005446408949045518
City_Hacienda Heights,0.005443185289516562
City_Oak Run,0.005441329856285911
City_Squaw Valley,0.005438639910155277
City_Burney,0.005436264229864561
City_Avery,0.005427280884920962
City_Little River,0.005414100959082082
City_Sultana,0.005408402199671083
City_Oak Park,0.005401585945596952
City_Red Bluff,0.005397910437997124
City_Scotts Valley,0.005397718417596766
City_Fort Bidwell,0.0053945188334421235
City_Le Grand,0.005372677074355082
City_Alamo,0.005360847289611084
City_Richgrove,0.0053455119096854796
City_Pinon Hills,0.005340191263842377
City_Rocklin,0.005332938061478106
City_Woodacre,0.005331786352369033
City_Claremont,0.005331493455388232
City_Lagunitas,0.0053243512947500704
City_Campo,0.00531336900236623
City_Buellton,0.005309429957094454
City_Bayside,0.005295884481984482
City_White Water,0.005277513485958055
City_Courtland,0.0052726356881024165
City_Twain Harte,0.005270716392393549
City_Etna,0.005270650838460851
City_Oceano,0.005270586301249595
City_Lawndale,0.00524498446740424
City_Pine Valley,0.005202650524689378
City_Moss Beach,0.005196094014663543
City_Nicasio,0.0051869625007252
City_Bangor,0.005170206984535309
City_Azusa,0.005127282297065677
City_Herlong,0.0051131994877260094
City_Canoga Park,0.005110076060286556
City_Marysville,0.005105660864225585
City_Warner Springs,0.005104815047925041
City_Ramona,0.00509615326365197
City_Hornbrook,0.005088425785241253
City_Palo Cedro,0.005074999194877034
City_Playa Del Rey,0.005064495071989463
City_Raisin City,0.005059472603161685
City_Shafter,0.005049590109832358
City_Grass Valley,0.005048082446983051
City_Palo Verde,0.0050390570822575215
City_Vernalis,0.005034533537173344
City_Westwood,0.005031308611315724
City_Sausalito,0.0049977439322483296
City_Adin,0.0049598521559611145
City_Soda Springs,0.004923766522163827
City_Rescue,0.004918679233859838
City_Victorville,0.004906650443415208
City_Bodega,0.004900377811994232
City_Lemon Grove,0.004894373334370402
City_Oroville,0.0048877241844967785
Total Refunds,0.004877908013198173
City_Copperopolis,0.004872364249873669
City_Frazier Park,0.0048602294525995635
City_Llano,0.004853356773728515
City_Rough And Ready,0.00484543587032776
City_Santa Cruz,0.004842788017247512
City_Planada,0.00484052401440018
City_Witter Springs,0.004832318351578293
City_Manchester,0.004826434517605386
City_Danville,0.004805170593728497
City_Davenport,0.004799575156345863
City_Reedley,0.004789092887739566
City_Colton,0.004779191115000752
City_Grover Beach,0.004769935317543892
City_Suisun City,0.004743924018639265
City_Jacumba,0.0047418227927830845
City_Laguna Hills,0.0047228413015084755
City_Richvale,0.00472185714119648
City_Tehachapi,0.004712361670156793
City_Imperial,0.00471003423324571
City_Alpine,0.004709174626298625
City_Sylmar,0.004699612282437507
City_Caruthers,0.004698654125251918
City_Cabazon,0.004695301140714189
City_Castella,0.0046724294942563065
City_Lamont,0.004672178237992639
City_Bonita,0.004671674475160246
City_Heber,0.004657688337373817
City_The Sea Ranch,0.0046530989283851305
City_Pacific Palisades,0.004594102258988366
City_Beaumont,0.004589266695332252
City_Tustin,0.00458816273008018
City_Mount Shasta,0.004587947224749307
City_Guatay,0.0045740131016838844
City_San Ardo,0.004573930363008546
City_Eagleville,0.0045694933220417665
City_Trinidad,0.004552308476381792
City_Korbel,0.004548046602079932
City_Palm Springs,0.004535971691808886
City_Coleville,0.0045250114699300105
City_Fish Camp,0.004524142143417717
City_South Dos Palos,0.004492692180086873
City_Trabuco Canyon,0.0044817456529492
City_Rancho Santa Margarita,0.004442259006973265
City_Montara,0.004439765522534285
City_Capistrano Beach,0.00442997034745248
City_Larkspur,0.0044001486414337945
City_Portola,0.004395062222852121
City_Penn Valley,0.004390159106399623
City_Orange Cove,0.004381222731593535
City_Hathaway Pines,0.00433295650482289
City_Cantua Creek,0.004324082565067761
City_Chino,0.0043201679742711505
City_Bell,0.004314379838464138
City_Somis,0.0042943506922566805
City_West Point,0.004291810677838141
City_Morro Bay,0.004281938948363163
City_Chatsworth,0.004273690065622619
City_Anderson,0.004270038226868612
City_Phelan,0.004268788603034455
City_Palomar Mountain,0.004247870916836583
City_Navarro,0.004245881613371337
City_Lodi,0.004229739513645662
City_Fairfax,0.00422531991699178
City_Quincy,0.004220849609625122
City_Macdoel,0.004217567230328797
City_Earp,0.004210648541851314
City_Chino Hills,0.0041934435355757945
City_Newark,0.0041901156273135625
City_Scotia,0.004180958926893879
City_Murrieta,0.004163539643343072
City_Angwin,0.0041527194377104365
City_Pinecrest,0.004147653622229594
